tender_radar_worker  | [2026-02-24 23:10:43,527: INFO/ForkPoolWorker-2] SELECT trd_app_lots.price 
tender_radar_worker  | FROM trd_app_lots 
tender_radar_worker  | WHERE trd_app_lots.lot_id = $1::BIGINT AND trd_app_lots.price IS NOT NULL AND trd_app_lots.price > $2::INTEGER ORDER BY trd_app_lots.price 
tender_radar_worker  |  LIMIT $3::INTEGER
tender_radar_worker  | [2026-02-24 23:10:43,527: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,527 INFO sqlalchemy.engine.Engine [cached since 642.1s ago] (40211176, 0, 2)
tender_radar_worker  | [2026-02-24 23:10:43,527: INFO/ForkPoolWorker-2] [cached since 642.1s ago] (40211176, 0, 2)
tender_radar_worker  | [2026-02-24 23:10:43,528: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,528 INFO sqlalchemy.engine.Engine SELECT trd_buy.end_date 
tender_radar_worker  | FROM trd_buy 
tender_radar_worker  | WHERE trd_buy.id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,528: INFO/ForkPoolWorker-2] SELECT trd_buy.end_date 
tender_radar_worker  | FROM trd_buy 
tender_radar_worker  | WHERE trd_buy.id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,528: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,528 INFO sqlalchemy.engine.Engine [cached since 642.1s ago] (16343313,)
tender_radar_worker  | [2026-02-24 23:10:43,528: INFO/ForkPoolWorker-2] [cached since 642.1s ago] (16343313,)
tender_radar_worker  | [2026-02-24 23:10:43,529: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,528 INFO sqlalchemy.engine.Engine SELECT trd_buy.parent_id, trd_buy.repeat_start_date, trd_buy.repeat_end_date 
tender_radar_worker  | FROM trd_buy 
tender_radar_worker  | WHERE trd_buy.id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,528: INFO/ForkPoolWorker-2] SELECT trd_buy.parent_id, trd_buy.repeat_start_date, trd_buy.repeat_end_date 
tender_radar_worker  | FROM trd_buy 
tender_radar_worker  | WHERE trd_buy.id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,529: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,529 INFO sqlalchemy.engine.Engine [cached since 642.1s ago] (16343313,)
tender_radar_worker  | [2026-02-24 23:10:43,529: INFO/ForkPoolWorker-2] [cached since 642.1s ago] (16343313,)
tender_radar_worker  | [2026-02-24 23:10:43,529: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,529 INFO sqlalchemy.engine.Engine SELECT trd_buy.ref_buy_status_id 
tender_radar_worker  | FROM trd_buy 
tender_radar_worker  | WHERE trd_buy.id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,529: INFO/ForkPoolWorker-2] SELECT trd_buy.ref_buy_status_id 
tender_radar_worker  | FROM trd_buy 
tender_radar_worker  | WHERE trd_buy.id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,529: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,529 INFO sqlalchemy.engine.Engine [cached since 642.1s ago] (16343313,)
tender_radar_worker  | [2026-02-24 23:10:43,529: INFO/ForkPoolWorker-2] [cached since 642.1s ago] (16343313,)
